time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2005-09-20 12:00:00-04:00,31.7,22.1,57.0,0.0,,10.0,14.8,,1020.7,,
2005-09-20 13:00:00-04:00,32.8,21.6,52.0,0.0,,20.0,16.6,,1020.1,,
2005-09-20 14:00:00-04:00,33.9,22.0,50.0,0.0,,350.0,16.6,,1019.4,,
2005-09-20 15:00:00-04:00,35.6,19.9,40.0,0.0,,360.0,14.8,,1018.4,,
2005-09-20 16:00:00-04:00,35.6,19.9,40.0,0.0,,20.0,16.6,,1017.5,,
2005-09-20 17:00:00-04:00,35.6,19.5,39.0,0.0,,20.0,18.4,,1016.9,,
2005-09-20 18:00:00-04:00,35.0,18.9,39.0,0.0,,10.0,13.0,,1016.6,,
2005-09-20 19:00:00-04:00,34.4,18.8,40.0,0.0,,360.0,14.8,,1016.6,,
2005-09-20 20:00:00-04:00,32.8,21.0,50.0,0.0,,40.0,9.4,,1016.6,,
2005-09-20 21:00:00-04:00,30.6,21.1,57.0,0.0,,0.0,0.0,,1016.8,,
2005-09-20 22:00:00-04:00,30.0,21.6,61.0,0.0,,180.0,7.6,,1017.2,,
2005-09-20 23:00:00-04:00,29.4,22.1,65.0,0.0,,0.0,0.0,,1017.5,,
2005-09-21 00:00:00-04:00,28.3,22.3,70.0,0.0,,0.0,0.0,,1017.4,,
2005-09-21 01:00:00-04:00,27.2,22.2,74.0,0.0,,0.0,0.0,,1017.1,,
2005-09-21 02:00:00-04:00,27.8,22.3,72.0,0.0,,0.0,0.0,,1016.6,,
2005-09-21 03:00:00-04:00,26.7,22.1,76.0,0.0,,0.0,0.0,,1016.3,,
2005-09-21 04:00:00-04:00,26.7,22.1,76.0,0.0,,0.0,0.0,,1016.1,,
2005-09-21 05:00:00-04:00,26.7,22.1,76.0,0.0,,40.0,7.6,,1015.7,,
2005-09-21 06:00:00-04:00,27.2,21.7,72.0,0.0,,50.0,9.4,,1015.6,,
2005-09-21 07:00:00-04:00,27.2,21.0,69.0,0.0,,40.0,13.0,,1015.7,,
2005-09-21 08:00:00-04:00,26.7,21.0,71.0,0.0,,60.0,9.4,,1015.7,,
2005-09-21 09:00:00-04:00,28.3,22.3,70.0,0.0,,60.0,11.2,,1015.8,,
2005-09-21 10:00:00-04:00,29.4,22.1,65.0,0.0,,70.0,14.8,,1016.0,,
2005-09-21 11:00:00-04:00,31.1,21.6,57.0,0.0,,70.0,14.8,,1016.4,,
2005-09-21 12:00:00-04:00,31.7,20.6,52.0,0.0,,60.0,16.6,,1016.3,,
2005-09-21 13:00:00-04:00,32.8,20.0,47.0,0.0,,80.0,20.5,,1016.1,,
2005-09-21 14:00:00-04:00,33.3,20.1,46.0,0.0,,50.0,24.1,,1015.4,,
2005-09-21 15:00:00-04:00,34.4,19.2,41.0,0.0,,40.0,16.6,,1014.6,,
2005-09-21 16:00:00-04:00,34.4,18.4,39.0,0.0,,60.0,18.4,,1013.5,,
2005-09-21 17:00:00-04:00,33.9,18.8,41.0,0.0,,90.0,13.0,,1013.0,,
2005-09-21 18:00:00-04:00,33.9,18.8,41.0,0.0,,100.0,16.6,,1012.6,,
2005-09-21 19:00:00-04:00,32.8,17.0,39.0,0.0,,100.0,14.8,,1012.6,,
2005-09-21 20:00:00-04:00,31.7,17.9,44.0,0.0,,110.0,5.4,,1012.5,,
2005-09-21 21:00:00-04:00,31.7,17.9,44.0,0.0,,110.0,10.8,,1012.5,,
2005-09-21 22:00:00-04:00,30.0,18.4,50.0,0.0,,110.0,7.6,,1013.2,,
2005-09-21 23:00:00-04:00,29.4,20.5,59.0,0.0,,100.0,9.4,,1013.5,,
2005-09-22 00:00:00-04:00,28.9,22.1,67.0,0.0,,100.0,7.6,,1013.2,,
2005-09-22 01:00:00-04:00,28.3,22.3,70.0,0.0,,60.0,9.4,,1012.6,,
2005-09-22 02:00:00-04:00,28.3,23.2,74.0,0.0,,60.0,7.6,,1012.0,,
2005-09-22 03:00:00-04:00,28.3,23.9,77.0,0.0,,50.0,13.0,,1011.8,,
2005-09-22 04:00:00-04:00,28.3,23.2,74.0,0.0,,60.0,14.8,,1011.4,,
2005-09-22 05:00:00-04:00,28.3,23.9,77.0,0.0,,50.0,16.6,,1010.8,,
2005-09-22 06:00:00-04:00,27.2,23.9,82.0,1.3,,70.0,14.8,,1010.9,,
2005-09-22 07:00:00-04:00,26.7,23.4,82.0,,,60.0,13.0,,1010.9,,
2005-09-22 08:00:00-04:00,27.2,23.2,79.0,0.0,,70.0,16.6,,1011.4,,
2005-09-22 09:00:00-04:00,26.7,23.4,82.0,0.0,,0.0,0.0,,1011.6,,
2005-09-22 10:00:00-04:00,27.2,23.2,79.0,0.0,,70.0,24.1,,1011.7,,
2005-09-22 11:00:00-04:00,28.3,23.9,77.0,0.0,,60.0,20.5,,1012.0,,
2005-09-22 12:00:00-04:00,28.3,23.9,77.0,0.0,,60.0,29.5,,1012.1,,
2005-09-22 13:00:00-04:00,29.4,23.8,72.0,0.0,,60.0,31.7,,1011.5,,
2005-09-22 14:00:00-04:00,30.6,22.7,63.0,0.0,,70.0,27.7,,1011.0,,
2005-09-22 15:00:00-04:00,28.9,21.1,63.0,,,60.0,27.7,,1010.5,,
2005-09-22 16:00:00-04:00,30.6,22.7,63.0,0.0,,70.0,33.5,,1009.2,,
2005-09-22 17:00:00-04:00,25.6,22.3,82.0,,,120.0,24.1,,1009.5,,
2005-09-22 18:00:00-04:00,26.7,22.1,76.0,,,90.0,20.5,,1008.6,,
2005-09-22 19:00:00-04:00,27.8,21.8,70.0,0.0,,70.0,27.7,,1008.9,,
2005-09-22 20:00:00-04:00,27.2,22.8,77.0,0.0,,50.0,25.9,,1008.8,,
2005-09-22 21:00:00-04:00,26.7,22.7,79.0,0.3,,60.0,27.7,,1009.0,,
2005-09-22 22:00:00-04:00,26.7,22.7,79.0,,,70.0,24.1,,1008.7,,
2005-09-22 23:00:00-04:00,26.7,22.7,79.0,0.0,,60.0,29.5,,1008.5,,
2005-09-23 00:00:00-04:00,25.6,22.7,84.0,,,70.0,18.4,,1008.7,,
